id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_artwork_project_user,artwork.project.user,model_artwork_project,base.group_user,1,1,1,1
access_artwork_project_public,artwork.project.public,model_artwork_project,base.group_public,1,1,1,0
access_artwork_logo_user,artwork.logo.user,model_artwork_logo,base.group_user,1,1,1,1
access_artwork_logo_public,artwork.logo.public,model_artwork_logo,base.group_public,1,1,1,0
access_artwork_canvas_element_user,artwork.canvas.element.user,model_artwork_canvas_element,base.group_user,1,1,1,1
access_artwork_canvas_element_public,artwork.canvas.element.public,model_artwork_canvas_element,base.group_public,1,1,1,0
access_artwork_template_mapping_user,artwork.template.mapping.user,model_artwork_template_mapping,base.group_user,1,1,1,1
access_artwork_template_mapping_manager,artwork.template.mapping.manager,model_artwork_template_mapping,sales_team.group_sale_manager,1,1,1,1
access_artwork_template_mapping_wizard_user,artwork.template.mapping.wizard.user,model_artwork_template_mapping_wizard,base.group_user,1,1,1,1
access_artwork_template_mapping_wizard_line_user,artwork.template.mapping.wizard.line.user,model_artwork_template_mapping_wizard_line,base.group_user,1,1,1,1
access_product_price_tier_user,product.price.tier.user,model_product_price_tier,base.group_user,1,1,1,1
access_product_price_tier_manager,product.price.tier.manager,model_product_price_tier,sales_team.group_sale_manager,1,1,1,1